ABX;Add B into X (Unsigned);IX' ← IX + ACCB!!Add the 8-bit unsigned value in accumulator B into index register X.;6809
ADCA;Add Memory with Carry into A;R' ← R + M + C!!Adds the contents of the C (carry) bit and the memory byte into an 8-blt accumulator.;6809
ADCB;Add Memory with Carry into B;R' ← R + M + C!!Adds the contents of the C (carry) bit and the memory byte into an 8-blt accumulator.;6809
ADCD;Add Memory with Carry into D;R' ← R + M:M+1 + C!!Adds the contents of the C (carry) bit and the 16-bit memory value into the 16-blt accumulator.;6309
ADCR;Add Register with Carry into Register;R1' ← R1 + R0 + C!!Adds the contents of the C (carry) bit and the contents of register R0 into the register R1.;6309
ADDA;Add Memory into A;R' ← R + M!!Adds the memory byte into an 8-bit accumulator.;6809
ADDB;Add Memory into B;R' ← R + M!!Adds the memory byte into an 8-bit accumulator.;6809
ADDD;Add Memory into D;R' ← R + M:M+1!!Adds the 16-bit memory value into the 16-bit accumulator.;6809
ADDE;Add Memory into E;R' ← R + M!!Adds the memory byte into an 8-bit accumulator.;6309
ADDF;Add Memory into F;R' ← R + M!!Adds the memory byte into an 8-bit accumulator.;6309
ADDR;Add Register into Register;R1' ← R1 + R0!!Adds the contents of register R1 and the contents of register R0 into a register R1.;6309
ADDW;Add Memory into W;R' ← R + M:M+1!!Adds the 16-bit memory value into the 16-bit accumulator.;6309
AIM;Logical AND of Value with Memory;M' ← M ∩ I!!Performs the logical AND operation between the contents of memory location M and the immediate value and the result is stored in memory location M.;6309
ANDA;Logical AND Memory into A;R' ← R ∩ M!!Performs the logical AND operation between the contents of an accumulator and the contents of memory location M and the result is stored in the accumulator.;6809
ANDB;Logical AND Memory into B;R' ← R ∩ M!!Performs the logical AND operation between the contents of an accumulator and the contents of memory location M and the result is stored in the accumulator.;6809
ANDD;Logical AND Memory into D;R' ← R ∩ M:M+1!!Performs the logical AND operation between the contents of an accumulator and the contents of memory location M and the result is stored in the accumulator.;6309
